Archive:  src.apk
  inflating: AndroidManifest.xml     
   creating: META-INF/
  inflating: META-INF/COM_TENC.RSA   
  inflating: META-INF/COM_TENC.SF    
  inflating: META-INF/MANIFEST.MF    
   creating: assets/
  inflating: assets/WNNote.zip       
  inflating: assets/address          
 extracting: assets/app_brand_map_line_texture_arrow.png  
   creating: assets/art_emoji/
  inflating: assets/art_emoji/manifest.xml  
   creating: assets/avatar/
 extracting: assets/avatar/default_hd_avatar.png  
 extracting: assets/avatar/default_meishiapp.png  
 extracting: assets/avatar/default_nor_avatar.png  
 extracting: assets/b7c9a7fd-851e-7761-07df-8ab7c0b02787.sec  
  inflating: assets/channel.ini      
   creating: assets/chatting/
  inflating: assets/chatting/default_chat.xml  
  inflating: assets/chatting/purecolor_chat.xml  
  inflating: assets/chatting/reserved_chat.xml  
  inflating: assets/color_emoji      
   creating: assets/config/
 extracting: assets/config.conf      
  inflating: assets/config/EmailAddress.xml  
  inflating: assets/config/bank_logo.xml  
  inflating: assets/country_code.txt  
   creating: assets/custom_emoji/
  inflating: assets/custom_emoji/manifest.xml  
 extracting: assets/default_poi_categories.dat  
   creating: assets/doc/
   creating: assets/doc/default/
 extracting: assets/doc/default/andorid-chs_1.jpg  
 extracting: assets/doc/default/andorid-chs_3.jpg  
  inflating: assets/doc/default/bakchat_privacy.htm  
 extracting: assets/doc/default/chs-2v.jpg  
  inflating: assets/doc/default/mig_wifi_service_terms_chs.html  
  inflating: assets/doc/default/network_warning.htm  
  inflating: assets/doc/default/oauth_network_error.html  
  inflating: assets/doc/default/qqsync_intro.htm  
  inflating: assets/doc/default/qqsync_privacy.htm  
  inflating: assets/doc/default/wx_wifi_faq.html  
  inflating: assets/doc/default/wx_wifi_service_terms_chs.html  
   creating: assets/doc/en/
 extracting: assets/doc/en/andorid-en_1.jpg  
 extracting: assets/doc/en/andorid-en_3.jpg  
  inflating: assets/doc/en/bakchat_privacy.htm  
 extracting: assets/doc/en/en-2v.jpg  
  inflating: assets/doc/en/mig_wifi_service_terms_en.html  
  inflating: assets/doc/en/network_warning.htm  
  inflating: assets/doc/en/oauth_network_error.html  
  inflating: assets/doc/en/qqsync_intro.htm  
  inflating: assets/doc/en/qqsync_privacy.htm  
  inflating: assets/doc/en/wx_wifi_faq.html  
  inflating: assets/doc/en/wx_wifi_service_terms_en.html  
   creating: assets/doc/zh-TW/
  inflating: assets/doc/zh-TW/network_warning.htm  
  inflating: assets/doc/zh-TW/oauth_network_error.html  
